Date_Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),T
2004-04-01 09:00:00,4.6,1512.0,737.0,21.0,1323.0,16.2
2004-04-01 10:00:00,2.8,,,,1040.0,19.2
2004-04-01 11:00:00,,,,6.8,850.0,19.7
2004-04-01 12:00:00,,,137.0,7.4,875.0,20.6
2004-04-01 13:00:00,,1125.0,179.0,8.6,,
2004-04-01 17:00:00,3.3,1308.0,,16.4,1193.0,23.6
2004-04-01 18:00:00,4.2,1529.0,589.0,21.2,1331.0,22.8
2004-04-01 19:00:00,,,840.0,,1429.0,20.8
2004-04-01 20:00:00,4.9,1536.0,655.0,,1302.0,18.3
2004-04-01 21:00:00,2.5,1192.0,254.0,10.8,1007.0,16.8
2004-04-01 22:00:00,2.0,1186.0,188.0,9.9,,15.8
2004-04-01 23:00:00,2.0,,120.0,8.5,,14.9
2004-04-02 00:00:00,2.0,1139.0,157.0,8.0,,
2004-04-02 01:00:00,1.3,1072.0,,5.6,795.0,13.3
2004-04-02 02:00:00,1.0,954.0,,3.2,667.0,
2004-04-02 03:00:00,0.9,951.0,57.0,3.3,673.0,11.8
2004-04-02 05:00:00,0.7,968.0,51.0,2.6,628.0,
2004-04-02 06:00:00,1.1,1067.0,93.0,4.3,727.0,11.4
2004-04-02 07:00:00,2.6,1386.0,284.0,13.0,1083.0,11.9
2004-04-02 08:00:00,,1474.0,486.0,20.3,1306.0,12.6
2004-04-02 09:00:00,5.0,,798.0,,1316.0,13.6
2004-04-02 10:00:00,3.3,,524.0,15.9,1177.0,16.9
2004-04-02 11:00:00,2.9,1328.0,468.0,14.2,,
2004-04-02 12:00:00,,1341.0,,15.9,1176.0,22.9
2004-04-02 13:00:00,3.0,1297.0,461.0,16.1,,
2004-04-02 14:00:00,2.7,1303.0,391.0,14.7,1139.0,24.7
2004-04-02 15:00:00,2.7,,337.0,14.0,1116.0,26.1
2004-04-02 16:00:00,2.6,1248.0,,13.6,1103.0,27.6
2004-04-02 17:00:00,3.7,,588.0,19.7,1288.0,26.9
2004-04-02 18:00:00,4.5,,721.0,23.3,1385.0,24.3
2004-04-02 19:00:00,4.7,1620.0,710.0,,1407.0,21.2
2004-04-02 20:00:00,5.5,1693.0,,25.4,1439.0,19.4
2004-04-02 21:00:00,3.0,1374.0,415.0,14.1,1121.0,18.5
2004-04-02 22:00:00,1.9,1287.0,245.0,10.1,982.0,
2004-04-02 23:00:00,2.3,1408.0,294.0,12.1,1052.0,16.8
2004-04-03 00:00:00,,,139.0,9.0,941.0,17.1
2004-04-03 01:00:00,1.3,,,,,16.2
2004-04-03 02:00:00,1.2,1141.0,88.0,,777.0,
2004-04-03 03:00:00,0.9,1042.0,66.0,3.8,697.0,15.1
2004-04-03 04:00:00,0.8,986.0,57.0,3.0,,14.5
2004-04-03 05:00:00,0.8,1005.0,,3.3,673.0,
2004-04-03 06:00:00,,,60.0,3.5,683.0,
2004-04-03 07:00:00,2.0,1272.0,200.0,9.5,,13.3
2004-04-03 08:00:00,3.0,1436.0,451.0,15.2,1154.0,
2004-04-03 09:00:00,3.1,1472.0,422.0,14.3,,
2004-04-05 10:00:00,3.1,,424.0,,1127.0,15.6
2004-04-05 11:00:00,3.0,1430.0,339.0,13.7,1107.0,
2004-04-05 12:00:00,3.2,1498.0,445.0,15.7,1171.0,17.0
2004-04-05 13:00:00,3.1,1454.0,535.0,,1162.0,18.0
2004-04-05 14:00:00,2.5,1402.0,278.0,12.6,,19.5
2004-04-05 15:00:00,2.1,1327.0,256.0,9.8,971.0,21.6
2004-04-05 16:00:00,2.0,1273.0,245.0,9.6,963.0,22.2
2004-04-05 17:00:00,3.2,1457.0,,16.3,1190.0,
2004-04-05 18:00:00,,1543.0,710.0,,1290.0,19.7
2004-04-05 19:00:00,3.9,1499.0,678.0,18.0,1239.0,18.8
2004-04-05 20:00:00,,1378.0,436.0,13.6,1102.0,
2004-04-05 21:00:00,2.0,,178.0,8.7,928.0,17.5
2004-04-05 22:00:00,1.7,1196.0,160.0,7.7,885.0,17.4
2004-04-05 23:00:00,1.6,1137.0,177.0,7.3,,17.0
2004-04-06 00:00:00,,1015.0,101.0,4.1,718.0,16.6
2004-04-06 01:00:00,0.8,978.0,66.0,2.7,635.0,15.9
2004-04-06 02:00:00,0.5,933.0,40.0,,547.0,15.0
2004-04-06 03:00:00,,927.0,54.0,1.9,579.0,14.5
2004-04-06 04:00:00,0.5,908.0,39.0,,569.0,14.1
2004-04-06 05:00:00,0.8,980.0,62.0,3.4,677.0,14.6
2004-04-06 06:00:00,1.7,1236.0,120.0,8.5,920.0,
2004-04-06 07:00:00,4.5,1664.0,599.0,24.1,1407.0,15.3
2004-04-06 08:00:00,,1757.0,1084.0,,1636.0,16.2
2004-04-06 09:00:00,4.4,1524.0,776.0,22.0,1350.0,18.4
2004-04-06 10:00:00,2.9,1329.0,470.0,,1119.0,19.6
2004-04-06 11:00:00,,1167.0,169.0,,884.0,
2004-04-06 12:00:00,,1369.0,304.0,14.5,,20.9
2004-04-06 13:00:00,2.9,1284.0,405.0,13.6,1103.0,20.4
2004-04-06 14:00:00,2.5,1221.0,297.0,11.5,1032.0,19.3
2004-04-06 15:00:00,1.9,,220.0,,,18.6
2004-04-06 16:00:00,,1143.0,226.0,,988.0,
2004-04-06 17:00:00,2.7,1251.0,456.0,,1116.0,
2004-04-06 18:00:00,3.0,1268.0,470.0,15.0,1148.0,16.8
2004-04-06 19:00:00,3.3,1314.0,503.0,,1150.0,16.3
2004-04-06 20:00:00,3.2,,459.0,,1142.0,15.6
2004-04-06 21:00:00,1.8,,227.0,,918.0,
2004-04-06 22:00:00,1.3,1027.0,152.0,5.9,808.0,
2004-04-06 23:00:00,1.1,1012.0,94.0,4.8,752.0,15.7
2004-04-07 00:00:00,,948.0,93.0,4.0,,15.7
2004-04-07 01:00:00,0.7,889.0,49.0,2.3,603.0,15.6
2004-04-07 02:00:00,,830.0,,1.4,538.0,
2004-04-07 03:00:00,,801.0,30.0,0.7,464.0,
2004-04-07 04:00:00,0.3,804.0,30.0,,468.0,15.7
2004-04-07 05:00:00,0.3,824.0,32.0,0.8,478.0,15.3
2004-04-07 06:00:00,0.8,1000.0,,3.6,688.0,14.2
2004-04-07 07:00:00,2.8,1307.0,277.0,,1082.0,14.3
2004-04-07 08:00:00,3.1,1286.0,454.0,15.7,1171.0,
2004-04-07 09:00:00,2.3,1150.0,,,925.0,13.6
2004-04-07 10:00:00,1.6,1087.0,196.0,7.4,876.0,
2004-04-07 11:00:00,1.5,1016.0,,6.6,,16.6
2004-04-07 12:00:00,1.6,,164.0,7.8,892.0,17.4
2004-04-07 13:00:00,1.8,,151.0,9.1,943.0,18.1
2004-04-07 14:00:00,1.4,997.0,112.0,6.1,817.0,14.4
2004-04-07 15:00:00,1.9,1177.0,117.0,,880.0,10.9
2004-04-07 16:00:00,1.2,1045.0,120.0,5.9,808.0,16.4
2004-04-07 17:00:00,2.3,1171.0,,,1073.0,18.0
2004-04-07 18:00:00,3.3,,435.0,13.5,1101.0,14.7
2004-04-07 19:00:00,,1262.0,345.0,14.5,1133.0,11.3
2004-04-07 20:00:00,3.3,1207.0,,,1013.0,10.0
2004-04-07 21:00:00,1.2,956.0,62.0,,666.0,9.8
2004-04-07 22:00:00,1.3,,70.0,4.3,,9.3
2004-04-07 23:00:00,,,114.0,7.1,861.0,9.6
2004-04-08 00:00:00,1.4,1020.0,,4.8,,9.3
2004-04-08 01:00:00,,,95.0,5.7,798.0,9.0
2004-04-08 02:00:00,1.1,965.0,83.0,,716.0,8.2
2004-04-08 03:00:00,0.8,890.0,63.0,3.3,672.0,7.6
2004-04-08 05:00:00,0.8,869.0,68.0,,642.0,8.1
2004-04-08 06:00:00,1.1,939.0,59.0,,754.0,8.1
2004-04-08 07:00:00,,1274.0,,13.8,1109.0,8.1
2004-04-08 08:00:00,5.1,1512.0,802.0,,1482.0,9.9
2004-04-08 09:00:00,4.2,1435.0,585.0,,,13.0
2004-04-08 10:00:00,,1207.0,324.0,11.7,,16.5
2004-04-08 11:00:00,2.4,1223.0,308.0,,1075.0,
2004-04-08 12:00:00,2.1,1121.0,238.0,11.3,,21.5
2004-04-08 13:00:00,,1176.0,301.0,14.2,1123.0,20.4
2004-04-08 14:00:00,,1144.0,,13.9,1114.0,20.6
2004-04-08 15:00:00,2.5,1136.0,,13.2,1089.0,20.6
2004-04-08 16:00:00,,1085.0,209.0,,1004.0,21.0
2004-04-08 17:00:00,3.6,1297.0,538.0,,1287.0,21.5
2004-04-08 18:00:00,4.6,,808.0,24.0,,19.3
2004-04-08 19:00:00,6.3,,974.0,29.1,1530.0,18.0
2004-04-08 20:00:00,4.3,1319.0,544.0,15.8,1172.0,15.8
2004-04-08 21:00:00,1.6,1045.0,138.0,7.0,857.0,15.3
2004-04-08 22:00:00,,1058.0,,6.3,824.0,14.1
2004-04-09 23:00:00,2.3,1176.0,169.0,8.4,917.0,12.0
2004-04-10 00:00:00,1.3,1047.0,,5.4,783.0,12.0
2004-04-10 01:00:00,,1116.0,98.0,6.9,854.0,11.5
2004-04-10 02:00:00,1.7,1074.0,102.0,6.4,,11.4
2004-04-10 03:00:00,1.0,922.0,65.0,3.6,687.0,11.1
2004-04-10 04:00:00,0.8,898.0,,3.3,669.0,
2004-04-10 05:00:00,1.0,970.0,89.0,,708.0,10.2
2004-04-10 06:00:00,1.4,,134.0,6.0,812.0,10.8
2004-04-10 07:00:00,1.7,1081.0,157.0,8.2,,11.0
2004-04-10 08:00:00,,1159.0,167.0,9.9,976.0,12.4
2004-04-10 09:00:00,2.0,1112.0,157.0,8.8,931.0,
2004-04-10 10:00:00,1.9,1112.0,172.0,,,16.6
2004-04-10 11:00:00,2.1,1063.0,114.0,7.5,877.0,18.0
2004-04-10 12:00:00,,1032.0,166.0,7.8,892.0,20.6
2004-04-10 13:00:00,1.5,936.0,94.0,6.4,829.0,19.9
2004-04-10 14:00:00,1.3,883.0,108.0,,,19.8
2004-04-10 15:00:00,1.4,,98.0,6.9,852.0,
2004-04-10 16:00:00,1.5,943.0,132.0,6.8,850.0,
2004-04-10 17:00:00,1.7,,144.0,7.4,875.0,21.1
2004-04-10 18:00:00,2.0,1037.0,165.0,8.7,927.0,
2004-04-10 19:00:00,2.5,1127.0,210.0,11.2,1022.0,16.1
2004-04-10 20:00:00,2.4,1123.0,277.0,10.5,996.0,14.8
2004-04-10 21:00:00,,1110.0,168.0,8.2,,13.2
2004-04-10 22:00:00,,1247.0,248.0,11.6,1037.0,12.3
2004-04-10 23:00:00,,1220.0,,9.7,967.0,11.8
2004-04-11 00:00:00,1.4,1028.0,,5.1,770.0,11.2
2004-04-11 01:00:00,1.2,978.0,75.0,4.0,711.0,11.0
2004-04-11 02:00:00,1.0,949.0,62.0,3.7,,9.3
2004-04-11 03:00:00,1.0,910.0,66.0,4.0,,8.8
2004-04-11 05:00:00,,836.0,38.0,2.9,643.0,7.7
2004-04-11 06:00:00,0.8,856.0,44.0,2.9,644.0,7.4
2004-04-11 07:00:00,,888.0,60.0,3.0,651.0,
2004-04-11 08:00:00,,912.0,,3.7,,8.7
2004-04-11 09:00:00,1.0,938.0,,3.9,706.0,13.0
2004-04-11 10:00:00,1.6,,94.0,6.2,,17.4
2004-04-11 11:00:00,1.8,1087.0,126.0,,870.0,20.2
2004-04-11 12:00:00,2.6,,,9.2,945.0,22.7
2004-04-11 13:00:00,1.1,894.0,66.0,4.0,,22.3
2004-04-11 14:00:00,0.6,797.0,54.0,,,22.2
2004-04-11 15:00:00,0.9,,,3.1,658.0,22.0
2004-04-11 16:00:00,,892.0,66.0,3.2,665.0,21.0
2004-04-11 17:00:00,1.2,935.0,65.0,3.3,672.0,19.6
2004-04-11 18:00:00,,989.0,,4.0,,17.9
2004-04-11 19:00:00,2.0,,118.0,5.7,797.0,
2004-04-11 20:00:00,1.1,922.0,65.0,3.4,674.0,15.6
2004-04-11 21:00:00,1.1,925.0,63.0,,680.0,15.5
2004-04-11 22:00:00,,924.0,61.0,,648.0,14.5
2004-04-11 23:00:00,1.1,914.0,,3.1,661.0,14.2
2004-04-12 00:00:00,,,31.0,1.6,556.0,
2004-04-12 01:00:00,,799.0,,1.1,514.0,14.1
2004-04-12 02:00:00,0.7,,34.0,,581.0,14.6
2004-04-12 03:00:00,0.6,830.0,34.0,1.7,560.0,14.4
2004-04-12 04:00:00,0.3,753.0,9.0,0.7,462.0,
2004-04-12 05:00:00,0.3,,14.0,0.5,448.0,
2004-04-12 06:00:00,,835.0,23.0,0.7,472.0,13.9
2004-04-12 07:00:00,0.5,865.0,36.0,0.9,494.0,13.5
2004-04-12 08:00:00,0.6,922.0,39.0,1.5,541.0,
2004-04-12 09:00:00,0.8,975.0,38.0,2.2,,13.4
2004-04-12 10:00:00,1.0,,55.0,2.9,646.0,13.0
2004-04-12 11:00:00,1.3,1115.0,75.0,3.9,707.0,12.7
2004-04-12 12:00:00,1.1,,64.0,,641.0,12.1
2004-04-12 13:00:00,0.6,895.0,39.0,,536.0,11.2
2004-04-12 14:00:00,0.7,,42.0,,,10.7
2004-04-12 15:00:00,1.2,1025.0,,3.6,689.0,
2004-04-12 16:00:00,1.4,1035.0,69.0,3.1,660.0,9.9
2004-04-12 17:00:00,1.2,1025.0,,,682.0,10.3
2004-04-12 18:00:00,,1040.0,83.0,,705.0,11.0
2004-04-12 19:00:00,1.8,,79.0,,776.0,
2004-04-12 20:00:00,1.2,,,3.7,692.0,
2004-04-12 21:00:00,0.8,,56.0,2.7,635.0,10.6
2004-04-12 22:00:00,0.8,913.0,49.0,2.6,626.0,10.3
2004-04-12 23:00:00,0.8,914.0,56.0,2.4,610.0,10.4
2004-04-13 00:00:00,0.7,893.0,48.0,2.0,,10.7
2004-04-13 01:00:00,,844.0,,,,10.5
2004-04-13 02:00:00,0.3,,29.0,1.2,518.0,10.5
2004-04-13 03:00:00,0.4,868.0,32.0,1.3,,
2004-04-13 04:00:00,0.3,825.0,47.0,0.9,489.0,11.1
2004-04-13 05:00:00,0.7,,66.0,3.1,656.0,10.1
2004-04-13 06:00:00,1.6,1124.0,163.0,6.9,853.0,10.0
2004-04-13 07:00:00,3.9,,524.0,19.1,1272.0,11.0
2004-04-13 08:00:00,4.5,1452.0,657.0,22.1,1354.0,12.0
2004-04-13 09:00:00,2.7,1172.0,324.0,11.8,1042.0,
2004-04-13 10:00:00,1.6,1020.0,144.0,7.3,871.0,12.6
2004-04-13 11:00:00,,,135.0,8.0,900.0,13.8
2004-04-13 12:00:00,1.6,1020.0,140.0,7.2,,15.1
2004-04-13 13:00:00,,1009.0,141.0,7.7,885.0,
2004-04-13 14:00:00,1.8,,181.0,9.7,966.0,16.6
2004-04-13 15:00:00,2.1,,227.0,9.8,971.0,15.8
2004-04-13 16:00:00,1.7,1061.0,,,887.0,
2004-04-13 17:00:00,3.0,1289.0,425.0,15.3,1158.0,16.1
2004-04-13 18:00:00,4.6,1442.0,669.0,21.5,,15.3
2004-04-13 19:00:00,5.0,1479.0,,21.7,1343.0,14.7
2004-04-13 20:00:00,,,446.0,14.6,1138.0,14.1
2004-04-13 21:00:00,2.1,,205.0,9.3,952.0,13.5
2004-04-13 22:00:00,,1168.0,194.0,,954.0,12.3
2004-04-13 23:00:00,1.5,1079.0,,6.8,847.0,11.6
2004-04-14 00:00:00,1.1,1047.0,74.0,4.9,760.0,11.5
2004-04-14 01:00:00,0.9,936.0,85.0,,705.0,10.9
2004-04-14 02:00:00,0.7,,66.0,2.7,635.0,11.1
2004-04-14 03:00:00,0.4,839.0,60.0,1.9,576.0,10.7
2004-04-14 05:00:00,0.9,905.0,47.0,3.3,670.0,10.2
2004-04-14 06:00:00,1.6,,116.0,,875.0,
2004-04-14 07:00:00,3.9,1417.0,,18.2,,10.8
2004-04-14 08:00:00,,1529.0,,27.7,1497.0,
2004-04-14 09:00:00,,,655.0,18.3,,15.8
2004-04-14 10:00:00,2.7,1214.0,312.0,12.3,1061.0,19.5
2004-04-14 11:00:00,2.1,1109.0,195.0,8.9,935.0,21.1
2004-04-14 12:00:00,2.1,1122.0,238.0,10.4,993.0,18.4
2004-04-15 09:00:00,3.9,1489.0,,19.1,1270.0,13.5
2004-04-15 10:00:00,3.8,1451.0,481.0,17.3,1219.0,15.0
2004-04-15 11:00:00,3.8,1454.0,,,1225.0,17.1
2004-04-15 12:00:00,3.9,1392.0,597.0,,1210.0,
2004-04-15 13:00:00,3.5,1351.0,465.0,17.0,1210.0,
2004-04-15 14:00:00,4.0,1418.0,542.0,19.5,1282.0,19.2
2004-04-15 15:00:00,3.0,,437.0,14.8,1143.0,21.5
2004-04-15 16:00:00,,1292.0,383.0,14.0,1116.0,19.6
2004-04-15 17:00:00,5.2,1560.0,,24.4,1413.0,19.6
2004-04-15 18:00:00,,,926.0,,,18.3
2004-04-15 19:00:00,7.3,1875.0,1189.0,33.7,1637.0,
2004-04-15 20:00:00,6.1,1746.0,824.0,24.2,,
2004-04-15 21:00:00,4.6,1607.0,,19.8,1290.0,16.2
2004-04-15 22:00:00,2.5,1277.0,203.0,,952.0,14.9
2004-04-15 23:00:00,2.2,1207.0,,7.3,868.0,13.9
2004-04-16 00:00:00,2.0,1209.0,114.0,7.1,863.0,13.7
2004-04-16 01:00:00,,,110.0,6.7,844.0,13.4
2004-04-16 02:00:00,,1132.0,127.0,6.0,810.0,12.8
2004-04-16 03:00:00,1.0,974.0,68.0,2.7,635.0,
2004-04-16 04:00:00,1.0,1033.0,70.0,3.6,686.0,11.9
2004-04-16 05:00:00,1.2,,93.0,5.4,,
2004-04-16 06:00:00,2.0,1242.0,179.0,10.0,978.0,
2004-04-16 07:00:00,,,523.0,,,12.8
2004-04-16 08:00:00,4.1,,546.0,,1258.0,13.8
2004-04-16 09:00:00,,1150.0,251.0,9.9,973.0,15.3
2004-04-16 10:00:00,2.3,1184.0,222.0,10.2,,16.6
2004-04-16 11:00:00,2.6,1223.0,212.0,,,17.6
2004-04-16 12:00:00,2.4,1196.0,,10.5,997.0,19.2
2004-04-16 13:00:00,,1559.0,,18.9,,15.7
2004-04-16 14:00:00,4.6,1544.0,609.0,18.9,1266.0,14.5
2004-04-16 15:00:00,4.0,1485.0,449.0,17.5,1223.0,14.4
2004-04-16 16:00:00,4.7,,536.0,,,
2004-04-16 17:00:00,5.7,1593.0,743.0,23.0,1378.0,14.6
2004-04-16 18:00:00,5.2,1529.0,575.0,20.4,1309.0,14.0
2004-04-16 19:00:00,6.4,1689.0,,26.8,1474.0,13.9
2004-04-16 20:00:00,6.0,1535.0,706.0,19.9,1295.0,13.8
2004-04-16 21:00:00,,1304.0,299.0,12.5,,
2004-04-16 22:00:00,2.7,1235.0,159.0,9.6,,13.1
2004-04-16 23:00:00,3.1,1281.0,171.0,10.0,977.0,12.8
2004-04-17 00:00:00,2.6,1167.0,,8.1,904.0,12.7
2004-04-17 01:00:00,,1134.0,111.0,7.1,863.0,12.5
2004-04-17 02:00:00,1.9,1100.0,,6.4,829.0,12.7
2004-04-23 05:00:00,0.6,852.0,46.0,2.9,646.0,14.2
2004-04-23 06:00:00,0.8,923.0,56.0,,757.0,14.3
2004-04-23 07:00:00,4.0,1490.0,452.0,,1368.0,14.0
2004-04-23 08:00:00,5.6,1662.0,880.0,31.1,1576.0,
2004-04-23 09:00:00,5.0,1553.0,759.0,,,19.1
2004-04-23 10:00:00,3.2,,394.0,18.3,1247.0,23.7
2004-04-23 11:00:00,3.8,1458.0,,,1350.0,26.9
2004-04-23 12:00:00,,1349.0,541.0,,1299.0,29.7
2004-04-23 13:00:00,3.0,1326.0,468.0,18.9,1265.0,29.2
2004-04-23 14:00:00,3.2,1356.0,483.0,20.6,1312.0,29.6
2004-04-23 15:00:00,,1460.0,682.0,25.3,1438.0,
2004-04-23 16:00:00,4.6,1497.0,698.0,25.8,1449.0,29.5
2004-04-23 17:00:00,5.2,,832.0,30.6,1566.0,27.0
2004-04-23 18:00:00,4.8,1557.0,,,1483.0,24.9
2004-04-23 19:00:00,5.6,1747.0,,,1608.0,23.1
2004-04-23 20:00:00,,,,20.8,1319.0,21.5
2004-04-23 21:00:00,1.8,1211.0,145.0,10.9,1010.0,20.5
2004-04-23 22:00:00,2.2,1294.0,208.0,13.0,1083.0,19.2
2004-04-23 23:00:00,2.0,1300.0,204.0,,1043.0,
2004-04-24 00:00:00,,1402.0,240.0,,1098.0,18.2
2004-04-24 01:00:00,2.6,,,,1097.0,16.1
2004-04-24 02:00:00,1.8,1161.0,173.0,,938.0,16.3
2004-04-24 03:00:00,1.1,1022.0,113.0,5.8,802.0,
2004-04-24 05:00:00,0.7,933.0,65.0,,,
2004-04-24 06:00:00,0.9,1021.0,119.0,5.7,800.0,
2004-04-24 07:00:00,1.5,1134.0,,10.0,979.0,
2004-04-24 08:00:00,,1311.0,,,1147.0,
2004-04-24 09:00:00,3.0,1409.0,415.0,15.6,1169.0,20.0
2004-04-24 10:00:00,2.6,1301.0,321.0,12.3,1059.0,23.9
2004-04-24 11:00:00,2.6,1354.0,358.0,14.4,,26.8
2004-04-24 12:00:00,2.6,1391.0,350.0,,1136.0,27.2
2004-04-24 13:00:00,1.9,,238.0,8.7,929.0,26.9
2004-04-24 14:00:00,,1338.0,,11.0,1016.0,24.3
2004-04-24 15:00:00,,1223.0,192.0,9.0,938.0,
2004-04-24 16:00:00,1.9,1278.0,205.0,10.7,,27.0
2004-04-24 17:00:00,1.8,,165.0,9.9,973.0,27.5
2004-04-24 18:00:00,2.8,1497.0,283.0,15.7,1171.0,
2004-04-24 19:00:00,3.5,1567.0,467.0,,1280.0,
2004-04-24 20:00:00,3.4,1503.0,485.0,,1203.0,21.2
2004-04-24 21:00:00,2.0,1169.0,202.0,6.8,850.0,15.6
2004-04-24 22:00:00,1.1,1007.0,64.0,3.0,650.0,12.9
2004-04-24 23:00:00,1.3,1004.0,71.0,,667.0,11.5
2004-04-25 00:00:00,1.2,967.0,,3.1,661.0,12.2
2004-04-25 01:00:00,1.3,984.0,,3.9,707.0,12.4
2004-04-25 02:00:00,1.0,931.0,61.0,3.6,689.0,
2004-04-25 03:00:00,1.3,,92.0,4.5,,12.6
2004-04-25 05:00:00,,763.0,20.0,0.7,471.0,12.5
2004-04-25 06:00:00,0.5,804.0,,,,12.8
2004-04-25 07:00:00,0.6,830.0,,1.4,535.0,13.5
2004-04-25 08:00:00,0.6,833.0,40.0,1.6,,
2004-04-25 09:00:00,0.8,875.0,35.0,2.3,603.0,15.1
2004-04-25 10:00:00,1.0,882.0,,2.5,621.0,16.6
2004-04-25 11:00:00,,862.0,71.0,2.7,,17.2
2004-04-25 12:00:00,1.0,863.0,,2.7,636.0,17.4
2004-04-25 13:00:00,0.8,830.0,46.0,2.2,596.0,17.9
2004-04-25 14:00:00,0.7,807.0,50.0,2.0,,18.3
2004-04-25 15:00:00,0.9,873.0,51.0,3.4,,19.4
2004-04-25 16:00:00,,931.0,64.0,4.5,739.0,20.2
2004-04-25 17:00:00,1.4,918.0,138.0,4.7,748.0,19.6
2004-04-25 18:00:00,1.5,1001.0,137.0,,811.0,18.5
2004-04-25 19:00:00,2.7,1169.0,303.0,11.7,,17.8
2004-04-25 20:00:00,,,204.0,8.2,907.0,
2004-04-25 21:00:00,,940.0,95.0,,,15.5
2004-04-25 22:00:00,,1126.0,347.0,13.0,1083.0,14.8
2004-04-25 23:00:00,2.1,978.0,252.0,7.0,858.0,
2004-04-26 00:00:00,,893.0,66.0,3.9,703.0,14.1
2004-04-26 01:00:00,0.7,838.0,45.0,2.2,601.0,
2004-04-26 02:00:00,0.4,,36.0,1.3,527.0,
2004-04-26 03:00:00,,,26.0,0.8,,14.0
2004-04-26 05:00:00,,809.0,21.0,1.2,521.0,13.9
2004-04-26 06:00:00,0.8,898.0,,3.4,676.0,14.0
2004-04-26 07:00:00,1.9,,155.0,7.5,880.0,14.4
2004-04-26 08:00:00,2.1,,235.0,,934.0,15.0
2004-04-26 09:00:00,1.4,941.0,89.0,5.3,,
2004-04-26 10:00:00,,941.0,76.0,5.4,,18.3
2004-04-26 11:00:00,,917.0,,5.2,772.0,18.8
2004-04-26 12:00:00,1.5,977.0,,6.6,837.0,19.6
2004-04-26 13:00:00,1.6,994.0,,6.9,851.0,20.2
2004-04-26 14:00:00,,,104.0,,785.0,19.7
2004-04-26 15:00:00,,,,,810.0,20.7
2004-04-26 16:00:00,1.5,984.0,133.0,6.4,,20.0
2004-04-26 17:00:00,,,171.0,10.7,1003.0,
2004-04-26 18:00:00,3.2,,405.0,,1114.0,18.3
2004-04-26 19:00:00,3.0,1163.0,334.0,,1068.0,17.8
2004-04-26 20:00:00,2.6,1081.0,236.0,,950.0,17.3
2004-04-26 21:00:00,1.6,1017.0,,6.7,842.0,17.3
2004-04-26 22:00:00,1.5,,93.0,5.3,778.0,16.4
2004-04-26 23:00:00,1.2,924.0,82.0,,709.0,
2004-04-27 00:00:00,0.8,861.0,51.0,2.2,601.0,15.4
2004-04-27 01:00:00,,,41.0,1.7,,
2004-04-27 02:00:00,0.5,846.0,31.0,1.6,557.0,15.6
2004-04-27 03:00:00,0.5,842.0,,1.5,,15.2
2004-04-27 05:00:00,0.7,930.0,,3.3,670.0,
2004-04-27 06:00:00,1.4,1120.0,111.0,8.9,935.0,14.4
2004-04-27 07:00:00,4.1,1518.0,584.0,23.4,,15.9
2004-04-27 08:00:00,4.6,,633.0,,1398.0,18.1
2004-04-27 09:00:00,1.9,1075.0,145.0,7.9,896.0,19.6
2004-04-27 10:00:00,1.9,1061.0,155.0,8.2,,22.8
2004-04-27 11:00:00,1.7,1066.0,,8.8,,24.8
2004-04-27 12:00:00,2.4,1179.0,255.0,14.6,1137.0,27.2
2004-04-27 13:00:00,3.0,1251.0,411.0,18.0,1238.0,28.2
2004-04-27 14:00:00,2.0,1120.0,173.0,12.0,1048.0,25.4
2004-04-27 15:00:00,,1187.0,277.0,14.8,1142.0,25.7
2004-04-27 16:00:00,2.2,,259.0,12.5,,27.2
2004-04-27 17:00:00,2.9,1215.0,274.0,,1164.0,
2004-04-27 18:00:00,3.4,1317.0,,17.7,1231.0,24.5
2004-04-27 19:00:00,3.9,1388.0,457.0,21.6,1341.0,23.7
2004-04-27 20:00:00,3.6,1295.0,555.0,18.9,1266.0,21.5
2004-04-27 21:00:00,2.5,1153.0,279.0,,1066.0,19.9
2004-04-27 22:00:00,1.8,,137.0,,,
2004-04-27 23:00:00,,1133.0,203.0,10.9,1012.0,17.9
2004-04-28 00:00:00,1.3,1055.0,101.0,8.0,899.0,17.4
2004-04-28 01:00:00,1.0,953.0,86.0,4.4,735.0,18.1
2004-04-28 02:00:00,0.6,892.0,51.0,2.8,639.0,
2004-04-28 03:00:00,0.6,895.0,47.0,2.7,632.0,
2004-04-28 05:00:00,,856.0,33.0,2.5,619.0,16.3
2004-04-28 06:00:00,1.1,1030.0,95.0,,880.0,13.9
2004-04-28 07:00:00,5.5,1689.0,754.0,,1560.0,15.0
2004-04-28 08:00:00,4.2,1486.0,588.0,22.0,1351.0,
2004-04-28 09:00:00,4.6,,658.0,24.7,1423.0,19.3
2004-04-28 10:00:00,3.4,,372.0,18.4,1252.0,24.2
2004-04-28 11:00:00,2.8,1364.0,386.0,16.8,1205.0,26.7
2004-04-28 12:00:00,,1285.0,,14.2,1123.0,
2004-04-28 13:00:00,,1311.0,293.0,15.7,1170.0,
2004-04-28 14:00:00,3.2,,511.0,21.9,,27.7
2004-04-28 15:00:00,3.5,1387.0,559.0,20.8,1318.0,28.4
2004-04-28 16:00:00,2.9,,,16.2,,28.4
2004-04-28 17:00:00,3.6,1496.0,509.0,19.8,,27.3
2004-04-28 18:00:00,4.8,,790.0,28.9,1525.0,24.3
